opside-complete-frontend\src\App.tsx:17:const Index = lazy(() => import("./pages/Index"));
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:93:                console.error('Failed to fetch proof checklist:', err);
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:94:                setError('Failed to load checklist');
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:96:                setLoading(false);
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:101:            fetchChecklist();
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:103:    }, [claimId]);
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:111:        );
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:119:        );
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:144:        );
opside-complete-frontend\src\components\evidence\DocumentChecklist.tsx:269:    );
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:33:    const [linkedClaims, setLinkedClaims] = useState<LinkedClaim[]>([]);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:34:    const [loading, setLoading] = useState(true);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:35:    const [reuseMessage, setReuseMessage] = useState<string | null>(null);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:45:                }>(`/api/evidence/documents/${documentId}/linked-claims`);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:48:                    setLinkedClaims(res.data.linkedClaims || []);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:49:                    setReuseMessage(res.data.reuseMessage);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:52:                console.error('Failed to fetch linked claims:', error);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:54:                setLoading(false);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:59:            fetchLinkedClaims();
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:61:    }, [documentId]);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:70:        );
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:106:        );
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:147:    );
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:169:    const [suggestions, setSuggestions] = useState<ReuseSuggestion[]>([]);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:170:    const [loading, setLoading] = useState(true);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:178:                }>(`/api/evidence/claims/${claimId}/suggest-documents`);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:181:                    setSuggestions(res.data.suggestions || []);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:184:                console.error('Failed to fetch document suggestions:', error);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:186:                setLoading(false);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:191:            fetchSuggestions();
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:193:    }, [claimId]);
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:200:        );
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:208:        );
opside-complete-frontend\src\components\evidence\DocumentReuseInfo.tsx:261:    );
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:91:    const [timeline, setTimeline] = useState<AuditEvent[]>([]);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:92:    const [documents, setDocuments] = useState<DocumentSummary[]>([]);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:93:    const [narrativeSummary, setNarrativeSummary] = useState<string>('');
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:94:    const [loading, setLoading] = useState(true);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:95:    const [error, setError] = useState<string | null>(null);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:96:    const [expanded, setExpanded] = useState(!compact);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:101:                setLoading(true);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:109:                    setError('No claim or document ID provided');
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:119:                }>(endpoint);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:122:                    setTimeline(res.data.timeline || res.data.events || []);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:123:                    setDocuments(res.data.documents || []);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:124:                    setNarrativeSummary(res.data.narrativeSummary || '');
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:126:                    setError('Failed to load audit trail');
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:129:                console.error('Failed to fetch audit trail:', err);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:130:                setError('Failed to load audit trail');
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:132:                setLoading(false);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:136:        fetchAuditTrail();
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:137:    }, [claimId, documentId]);
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:145:        );
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:154:        );
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:162:        );
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:180:        );
opside-complete-frontend\src\components\evidence\EvidenceAuditTrail.tsx:324:    );
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:34:  const { tenantSlug } = useParams<{ tenantSlug: string }>();
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:35:  const [ingesting, setIngesting] = useState(false);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:36:  const [progress, setProgress] = useState(0);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:37:  const [sources, setSources] = useState<EvidenceSource[]>([]);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:38:  const [loadingSources, setLoadingSources] = useState(true);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:51:  } | null>(null);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:52:  const { toast } = useToast();
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:58:        const res = await api.get<{ success: boolean; sources: EvidenceSource[] }>('/api/evidence/sources');
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:60:          setSources(res.data.sources.filter((s: EvidenceSource) => s.status === 'connected'));
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:63:            const intRes = await api.getIntegrationsStatus(tenantSlug || 'beta');
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:75:                  });
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:78:              setSources(connectedProviders);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:81:            console.warn('Integrations status fallback failed:', intError);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:85:        console.error('Failed to load evidence sources:', error);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:87:        setLoadingSources(false);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:90:    loadSources();
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:91:  }, [tenantSlug]);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:99:    const eventSource = new EventSource('/api/sse/status');
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:102:      setProgress(10);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:106:      });
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:107:    });
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:111:        const data = JSON.parse(event.data);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:112:        setProgress(100);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:116:        });
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:118:        console.error('Failed to parse SSE event:', error);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:120:    });
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:123:      eventSource.close();
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:125:  }, [ingesting, toast]);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:133:      });
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:134:      onLogEvent?.({ type: 'warning', category: 'system', message: 'No evidence sources connected' }, 0);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:138:    setIngesting(true);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:139:    setProgress(0);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:140:    setResult(null);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:142:    const sourceNames = sources.map(s => getProviderName(s.provider)).join(', ');
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:143:    onLogEvent?.({ type: 'info', category: 'system', message: `Connecting to ${sources.length} source(s): ${sourceNames}...`, thinkingDuration: 2 }, 0);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:144:    onLogEvent?.({ type: 'thinking', category: 'system', message: 'Scanning for invoice attachments and documents...' }, 1000);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:147:      onLogEvent?.({ type: 'progress', category: 'system', message: 'Ingesting from all connected sources...', thinkingDuration: 3 }, 1200);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:152:      });
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:155:        onLogEvent?.({ type: 'success', category: 'system', message: `[CONNECTED] All sources responded` }, 800);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:158:          onLogEvent?.({ type: 'thinking', category: 'parse', message: `Found ${res.data.totalItemsProcessed} items to process...` }, 900);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:162:          onLogEvent?.({ type: 'success', category: 'parse', message: `[INGESTED] ${res.data.totalDocumentsIngested} document(s) extracted` }, 1100);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:163:          onLogEvent?.({ type: 'thinking', category: 'parse', message: 'Running OCR and text extraction on new documents...' }, 1000);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:164:          onLogEvent?.({ type: 'info', category: 'match', message: 'Queuing documents for claim matching...', thinkingDuration: 4 }, 1300);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:166:          onLogEvent?.({ type: 'info', category: 'system', message: 'No new documents found in sources' }, 800);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:171:            onLogEvent?.({ type: 'success', category: 'parse', message: `Gmail: ${res.data.results.gmail.documentsIngested} docs from ${res.data.results.gmail.emailsProcessed} emails` }, 600);
opside-complete-frontend\src\components\evidence\EvidenceIngestion.tsx:174:            onLogEvent?.({ type: 'success', category: 'parse', message: `Outlook: ${res.data.results.outlook.documentsIngested} docs from ${res.data.results.outlook.emailsProcessed} emails` }, 600);
